id,Pred
2018_1168_1411,0.5000151698783484
2018_1168_1417,0.49999810150149543
2018_1168_1420,0.4999956001014388
2018_1168_1422,0.5000025418566256
2018_1168_1437,0.5000122119633514
2018_1168_1438,0.5000050284554985
2018_1168_1439,0.5000179587696303
2018_1168_1452,0.49999694700916153
2018_1168_1455,0.5000152050916222
2018_1168_1460,0.49999887116305136
2018_1168_1462,0.5000025418566256
2018_1172_1181,0.500006413846299
2018_1172_1196,0.49998537643044183
2018_1172_1199,0.49997887706620014
2018_1172_1209,0.49998845507666323
2018_1172_1211,0.4999834266211687
2018_1172_1222,0.49999451616141427
2018_1172_1233,0.4999818241463414
2018_1172_1242,0.49999061012901896
2018_1172_1243,0.4999859197209514
2018_1172_1246,0.4999992303384441
2018_1172_1252,0.49998537643044183
2018_1172_1254,0.49998845507666323
2018_1172_1260,0.499997793636873
2018_1172_1267,0.49998537643044183
2018_1172_1274,0.5000023089846678
2018_1172_1276,0.49998788795762233
2018_1172_1277,0.49999586306913707
2018_1172_1281,0.4999927651813749
2018_1172_1285,0.49998396538425727
2018_1172_1293,0.49999025095362626
2018_1172_1300,0.5000036672109428
2018_1172_1301,0.4999846067688866
2018_1172_1305,0.4999869157535525
2018_1172_1308,0.49997767981489327
2018_1172_1314,0.4999839181243371
2018_1172_1326,0.4999760220823149
2018_1172_1328,0.49999061012901896
2018_1172_1335,0.499980672943161
2018_1172_1344,0.4999892839429539
2018_1172_1345,0.49997850868118265
2018_1172_1347,0.49999669498273047
2018_1172_1348,0.4999869157535525
2018_1172_1355,0.4999893530151448
2018_1172_1361,0.49998762621037274
2018_1172_1371,0.49999114889210794
2018_1172_1372,0.4999891734274485
2018_1172_1382,0.499991770541826
2018_1172_1393,0.49999153372288563
2018_1172_1395,0.4999818241463414
2018_1172_1397,0.49999047543824676
2018_1172_1400,0.49999153372288563
2018_1172_1401,0.4999817205380552
2018_1172_1403,0.4999898019843855
2018_1172_1411,0.4999985964995156
2018_1172_1417,0.49998152812266633
2018_1172_1420,0.4999790267226136
2018_1172_1422,0.49998596847779203
2018_1172_1437,0.49999563858451657
2018_1172_1438,0.49998845507666323
2018_1172_1439,0.5000013853908006
2018_1172_1452,0.49998037363033426
2018_1172_1455,0.49999863171278947
2018_1172_1460,0.4999822977842213
2018_1172_1462,0.49998596847779203
2018_1181_1196,0.4999789625841507
2018_1181_1199,0.4999724632199162
2018_1181_1209,0.4999820412303697
2018_1181_1211,0.49997701277487944
2018_1181_1222,0.49998810231511703
2018_1181_1233,0.4999754103000539
2018_1181_1242,0.4999841962827237
2018_1181_1243,0.4999795058746598
2018_1181_1246,0.4999928164921453
2018_1181_1252,0.4999789625841507
2018_1181_1254,0.4999820412303697
2018_1181_1260,0.4999913797905745
2018_1181_1267,0.4999789625841507
2018_1181_1274,0.4999958951383685
2018_1181_1276,0.49998147411132915
2018_1181_1277,0.4999894492228392
2018_1181_1281,0.4999863513350785
2018_1181_1285,0.4999775515379676
2018_1181_1293,0.49998383710733146
2018_1181_1300,0.4999972533646437
2018_1181_1301,0.49997819292259615
2018_1181_1305,0.49998050190725996
2018_1181_1308,0.49997126596861075
2018_1181_1314,0.49997750427804755
2018_1181_1326,0.4999696082360346
2018_1181_1328,0.4999841962827237
2018_1181_1335,0.4999742590968748
2018_1181_1344,0.4999828700966596
2018_1181_1345,0.4999720948348991
2018_1181_1347,0.49999028113643235
2018_1181_1348,0.49998050190725996
2018_1181_1355,0.4999829391688505
2018_1181_1361,0.4999812123640799
2018_1181_1371,0.4999847350458124
2018_1181_1372,0.49998275958115423
2018_1181_1382,0.49998535669553
2018_1181_1393,0.49998511987659
2018_1181_1395,0.4999754103000539
2018_1181_1397,0.49998406159195163
2018_1181_1400,0.49998511987659
2018_1181_1401,0.49997530669176776
2018_1181_1403,0.4999833881380909
2018_1181_1411,0.49999218265321693
2018_1181_1417,0.49997511427637925
2018_1181_1420,0.4999726128763294
2018_1181_1422,0.4999795546315004
2018_1181_1437,0.4999892247382189
2018_1181_1438,0.4999820412303697
2018_1181_1439,0.49999497154450145
2018_1181_1452,0.49997395978404835
2018_1181_1455,0.49999221786649084
2018_1181_1460,0.4999758839379333
2018_1181_1462,0.4999795546315004
2018_1196_1199,0.4999935006357505
2018_1196_1209,0.5000030786462236
2018_1196_1211,0.499998050190725
2018_1196_1222,0.5000091397309755
2018_1196_1233,0.49999644771589585
2018_1196_1242,0.5000052336985801
2018_1196_1243,0.50000054329051
2018_1196_1246,0.500013853908003
2018_1196_1252,0.5
2018_1196_1254,0.5000030786462236
2018_1196_1260,0.5000124172064329
2018_1196_1267,0.5
2018_1196_1274,0.5000169325542236
2018_1196_1276,0.5000025115271824
2018_1196_1277,0.5000104866386977
2018_1196_1281,0.5000073887509363
2018_1196_1285,0.49999858895381416
2018_1196_1293,0.5000048745231873
2018_1196_1300,0.5000182907804971
2018_1196_1301,0.4999992303384441
2018_1196_1305,0.5000015393231119
2018_1196_1308,0.4999923033844415
2018_1196_1314,0.49999854169389407
2018_1196_1326,0.49999064565185997
2018_1196_1328,0.5000052336985801
2018_1196_1335,0.49999529651271396
2018_1196_1344,0.5000039075125146
2018_1196_1345,0.49999313225073233
2018_1196_1347,0.500011318552291
2018_1196_1348,0.5000015393231119
2018_1196_1355,0.5000039765847054
2018_1196_1361,0.5000022497799327
2018_1196_1371,0.5000057724616691
2018_1196_1372,0.5000037969970091
2018_1196_1382,0.5000063941113873
2018_1196_1393,0.500006157292447
2018_1196_1395,0.49999644771589585
2018_1196_1397,0.5000050990078078
2018_1196_1400,0.500006157292447
2018_1196_1401,0.4999963441076094
2018_1196_1403,0.5000044255539464
2018_1196_1411,0.500013220069075
2018_1196_1417,0.49999615169222045
2018_1196_1420,0.499993650292164
2018_1196_1422,0.5000005920473507
2018_1196_1437,0.5000102621540774
2018_1196_1438,0.5000030786462236
2018_1196_1439,0.5000160089603576
2018_1196_1452,0.4999949971998867
2018_1196_1455,0.5000132552823487
2018_1196_1460,0.4999969213537763
2018_1196_1462,0.5000005920473507
2018_1199_1209,0.5000095780104724
2018_1199_1211,0.5000045495549749
2018_1199_1222,0.5000156390952214
2018_1199_1233,0.5000029470801457
2018_1199_1242,0.5000117330628281
2018_1199_1243,0.5000070426547595
2018_1199_1246,0.5000203532722451
2018_1199_1252,0.5000064993642497
2018_1199_1254,0.5000095780104724
2018_1199_1260,0.5000189165706764
2018_1199_1267,0.5000064993642497
2018_1199_1274,0.500023431918463
2018_1199_1276,0.5000090108914315
2018_1199_1277,0.5000169860029428
2018_1199_1281,0.5000138881151832
2018_1199_1285,0.500005088318064
2018_1199_1293,0.5000113738874354
2018_1199_1300,0.500024790144735
2018_1199_1301,0.5000057297026939
2018_1199_1305,0.5000080386873611
2018_1199_1308,0.4999988027486908
2018_1199_1314,0.5000050410581438
2018_1199_1326,0.4999971450161088
2018_1199_1328,0.5000117330628281
2018_1199_1335,0.5000017958769638
2018_1199_1344,0.5000104068767631
2018_1199_1345,0.4999996316149818
2018_1199_1347,0.5000178179165353
2018_1199_1348,0.5000080386873611
2018_1199_1355,0.500010475948954
2018_1199_1361,0.5000087491441817
2018_1199_1371,0.5000122718259169
2018_1199_1372,0.5000102963612577
2018_1199_1382,0.5000128934756347
2018_1199_1393,0.5000126566566946
2018_1199_1395,0.5000029470801457
2018_1199_1397,0.5000115983720558
2018_1199_1400,0.5000126566566946
2018_1199_1401,0.5000028434718594
2018_1199_1403,0.5000109249181948
2018_1199_1411,0.5000197194333179
2018_1199_1417,0.5000026510564703
2018_1199_1420,0.5000001496564136
2018_1199_1422,0.5000070914116002
2018_1199_1437,0.5000167615183226
2018_1199_1438,0.5000095780104724
2018_1199_1439,0.5000225083245978
2018_1199_1452,0.5000014965641365
2018_1199_1455,0.5000197546465915
2018_1199_1460,0.5000034207180263
2018_1199_1462,0.5000070914116002
2018_1209_1211,0.49999497154450145
2018_1209_1222,0.5000060610847525
2018_1209_1233,0.4999933690696725
2018_1209_1242,0.5000021550523566
2018_1209_1243,0.49999746464428635
2018_1209_1246,0.5000107752617812
2018_1209_1252,0.4999969213537763
2018_1209_1254,0.5
2018_1209_1260,0.5000093385602107
2018_1209_1267,0.4999969213537763
2018_1209_1274,0.500013853908003
2018_1209_1276,0.4999994328809588
2018_1209_1277,0.5000074079924751
2018_1209_1281,0.500004310104713
2018_1209_1285,0.49999551030759054
2018_1209_1293,0.5000017958769638
2018_1209_1300,0.500015212134277
2018_1209_1301,0.49999615169222045
2018_1209_1305,0.4999984606768882
2018_1209_1308,0.4999892247382189
2018_1209_1314,0.49999546304767045
2018_1209_1326,0.49998756700563773
2018_1209_1328,0.5000021550523566
2018_1209_1335,0.49999221786649084
2018_1209_1344,0.5000008288662909
2018_1209_1345,0.49999005360450943
2018_1209_1347,0.5000082399060685
2018_1209_1348,0.4999984606768882
2018_1209_1355,0.5000008979384819
2018_1209_1361,0.4999991711337091
2018_1209_1371,0.5000026938154457
2018_1209_1372,0.5000007183507855
2018_1209_1382,0.500003315465164
2018_1209_1393,0.5000030786462236
2018_1209_1395,0.4999933690696725
2018_1209_1397,0.5000020203615843
2018_1209_1400,0.5000030786462236
2018_1209_1401,0.4999932654613861
2018_1209_1403,0.5000013469077228
2018_1209_1411,0.500010141422853
2018_1209_1417,0.4999930730459972
2018_1209_1420,0.49999057164594113
2018_1209_1422,0.499997513401127
2018_1209_1437,0.5000071835078548
2018_1209_1438,0.5
2018_1209_1439,0.5000129303141365
2018_1209_1452,0.4999919185536636
2018_1209_1455,0.5000101766361268
2018_1209_1460,0.499993842707553
2018_1209_1462,0.499997513401127
2018_1211_1222,0.5000110895402496
2018_1211_1233,0.4999983975251707
2018_1211_1242,0.5000071835078548
2018_1211_1243,0.5000024930997851
2018_1211_1246,0.5000158037172763
2018_1211_1252,0.500001949809275
2018_1211_1254,0.5000050284554985
2018_1211_1260,0.5000143670157065
2018_1211_1267,0.500001949809275
2018_1211_1274,0.5000188823634961
2018_1211_1276,0.5000044613364574
2018_1211_1277,0.5000124364479718
2018_1211_1281,0.5000093385602107
2018_1211_1285,0.5000005387630891
2018_1211_1293,0.500006824332462
2018_1211_1300,0.5000202405897692
2018_1211_1301,0.500001180147719
2018_1211_1305,0.5000034891323868
2018_1211_1308,0.4999942531937161
2018_1211_1314,0.500000491503169
2018_1211_1326,0.49999259546113434
2018_1211_1328,0.5000071835078548
2018_1211_1335,0.4999972463219889
2018_1211_1344,0.5000058573217894
2018_1211_1345,0.499995082060007
2018_1211_1347,0.5000132683615648
2018_1211_1348,0.5000034891323868
2018_1211_1355,0.5000059263939803
2018_1211_1361,0.5000041995892076
2018_1211_1371,0.5000077222709437
2018_1211_1372,0.500005746806284
2018_1211_1382,0.5000083439206618
2018_1211_1393,0.5000081071017216
2018_1211_1395,0.4999983975251707
2018_1211_1397,0.5000070488170825
2018_1211_1400,0.5000081071017216
2018_1211_1401,0.49999829391688444
2018_1211_1403,0.5000063753632212
2018_1211_1411,0.5000151698783484
2018_1211_1417,0.49999810150149543
2018_1211_1420,0.4999956001014388
2018_1211_1422,0.5000025418566256
2018_1211_1437,0.5000122119633514
2018_1211_1438,0.5000050284554985
2018_1211_1439,0.5000179587696303
2018_1211_1452,0.49999694700916153
2018_1211_1455,0.5000152050916222
2018_1211_1460,0.49999887116305136
2018_1211_1462,0.5000025418566256
2018_1222_1233,0.4999873079849219
2018_1222_1242,0.49999609396760375
2018_1222_1243,0.4999914035595344
2018_1222_1246,0.5000047141770299
2018_1222_1252,0.49999086026902445
2018_1222_1254,0.4999939389152475
2018_1222_1260,0.5000032774754589
2018_1222_1267,0.49999086026902445
2018_1222_1274,0.500007792823253
2018_1222_1276,0.49999337179620634
2018_1222_1277,0.5000013469077228
2018_1222_1281,0.49999824901996026
2018_1222_1285,0.4999894492228392
2018_1222_1293,0.4999957347922111
2018_1222_1300,0.5000091510495278
2018_1222_1301,0.4999900906074688
2018_1222_1305,0.4999923995921359
2018_1222_1308,0.4999831636534707
2018_1222_1314,0.4999894019629191
2018_1222_1326,0.49998150592089075
2018_1222_1328,0.49999609396760375
2018_1222_1335,0.4999861567817409
2018_1222_1344,0.49999476778153834
2018_1222_1345,0.4999839925197608
2018_1222_1347,0.5000021788213164
2018_1222_1348,0.4999923995921359
2018_1222_1355,0.49999483685372925
2018_1222_1361,0.49999311004895663
2018_1222_1371,0.4999966327306929
2018_1222_1372,0.49999465726603287
2018_1222_1382,0.4999972543804111
2018_1222_1393,0.49999701756147086
2018_1222_1395,0.4999873079849219
2018_1222_1397,0.49999595927683155
2018_1222_1400,0.49999701756147086
2018_1222_1401,0.49998720437663563
2018_1222_1403,0.49999528582297015
2018_1222_1411,0.5000040803381015
2018_1222_1417,0.4999870119612469
2018_1222_1420,0.49998451056119214
2018_1222_1422,0.49999145231637504
2018_1222_1437,0.5000011224231024
2018_1222_1438,0.4999939389152475
2018_1222_1439,0.5000068692293861
2018_1222_1452,0.4999858574689138
2018_1222_1455,0.5000041155513752
2018_1222_1460,0.4999877816228023
2018_1222_1462,0.49999145231637504
2018_1233_1242,0.5000087859826835
2018_1233_1243,0.5000040955746142
2018_1233_1246,0.5000174061921037
2018_1233_1252,0.5000035522841042
2018_1233_1254,0.5000066309303275
2018_1233_1260,0.5000159694905343
2018_1233_1267,0.5000035522841042
2018_1233_1274,0.500020484838323
2018_1233_1276,0.5000060638112864
2018_1233_1277,0.5000140389227998
2018_1233_1281,0.5000109410350393
2018_1233_1285,0.5000021412379184
2018_1233_1293,0.5000084268072909
2018_1233_1300,0.5000218430645956
2018_1233_1301,0.5000027826225483
2018_1233_1305,0.5000050916072158
2018_1233_1308,0.49999585566854515
2018_1233_1314,0.5000020939779982
2018_1233_1326,0.49999419793596334
2018_1233_1328,0.5000087859826835
2018_1233_1335,0.4999988487968181
2018_1233_1344,0.5000074597966183
2018_1233_1345,0.49999668453483614
2018_1233_1347,0.5000148708363927
2018_1233_1348,0.5000050916072158
2018_1233_1355,0.5000075288688092
2018_1233_1361,0.5000058020640367
2018_1233_1371,0.5000093247457725
2018_1233_1372,0.5000073492811129
2018_1233_1382,0.5000099463954906
2018_1233_1393,0.5000097095765503
2018_1233_1395,0.5
2018_1233_1397,0.5000086512919113
2018_1233_1400,0.5000097095765503
2018_1233_1401,0.49999989639171366
2018_1233_1403,0.5000079778380501
2018_1233_1411,0.500016772353176
2018_1233_1417,0.4999997039763247
2018_1233_1420,0.499997202576268
2018_1233_1422,0.5000041443314548
2018_1233_1437,0.5000138144381796
2018_1233_1438,0.5000066309303275
2018_1233_1439,0.5000195612444573
2018_1233_1452,0.49999854948399075
2018_1233_1455,0.5000168075664498
2018_1233_1460,0.5000004736378806
2018_1233_1462,0.5000041443314548
2018_1242_1243,0.49999530959192995
2018_1242_1246,0.5000086202094254
2018_1242_1252,0.49999476630142
2018_1242_1254,0.4999978449476434
2018_1242_1260,0.5000071835078548
2018_1242_1267,0.49999476630142
2018_1242_1274,0.5000116988556478
2018_1242_1276,0.4999972778286023
2018_1242_1277,0.5000052529401189
2018_1242_1281,0.5000021550523566
2018_1242_1285,0.4999933552552343
2018_1242_1293,0.49999964082460724
2018_1242_1300,0.5000130570819221
2018_1242_1301,0.49999399663986416
2018_1242_1305,0.4999963056245316
2018_1242_1308,0.49998706968586343
2018_1242_1314,0.4999933079953142
2018_1242_1326,0.4999854119532827
2018_1242_1328,0.5
2018_1242_1335,0.49999006281413483
2018_1242_1344,0.4999986738139344
2018_1242_1345,0.49998789855215386
2018_1242_1347,0.5000060848537123
2018_1242_1348,0.4999963056245316
2018_1242_1355,0.49999874288612534
2018_1242_1361,0.4999970160813525
2018_1242_1371,0.5000005387630891
2018_1242_1372,0.49999856329842896
2018_1242_1382,0.5000011604128074
2018_1242_1393,0.5000009235938672
2018_1242_1395,0.4999912140173165
2018_1242_1397,0.4999998653092278
2018_1242_1400,0.5000009235938672
2018_1242_1401,0.4999911104090301
2018_1242_1403,0.49999919185536623
2018_1242_1411,0.5000079863704971
2018_1242_1417,0.4999909179936412
2018_1242_1420,0.49998841659358556
2018_1242_1422,0.4999953583487707
2018_1242_1437,0.5000050284554985
2018_1242_1438,0.4999978449476434
2018_1242_1439,0.5000107752617812
2018_1242_1452,0.4999897635013077
2018_1242_1455,0.5000080215837709
2018_1242_1460,0.49999168765519686
2018_1242_1462,0.4999953583487707
2018_1243_1246,0.5000133106174933
2018_1243_1252,0.49999945670949
2018_1243_1254,0.5000025353557136
2018_1243_1260,0.5000118739159232
2018_1243_1267,0.49999945670949
2018_1243_1274,0.5000163892637142
2018_1243_1276,0.5000019682366724
2018_1243_1277,0.5000099433481879
2018_1243_1281,0.5000068454604263
2018_1243_1285,0.4999980456633041
2018_1243_1293,0.5000043312326773
2018_1243_1300,0.5000177474899877
2018_1243_1301,0.49999868704793404
2018_1243_1305,0.5000009960326018
2018_1243_1308,0.4999917600939315
2018_1243_1314,0.499997998403384
2018_1243_1326,0.4999901023613501
2018_1243_1328,0.50000469040807
2018_1243_1335,0.499994753222204
2018_1243_1344,0.5000033642220045
2018_1243_1345,0.4999925889602223
2018_1243_1347,0.5000107752617812
2018_1243_1348,0.5000009960326018
2018_1243_1355,0.5000034332941954
2018_1243_1361,0.5000017064894227
2018_1243_1371,0.5000052291711592
2018_1243_1372,0.5000032537064991
2018_1243_1382,0.5000058508208773
2018_1243_1393,0.5000056140019371
2018_1243_1395,0.4999959044253858
2018_1243_1397,0.5000045557172978
2018_1243_1400,0.5000056140019371
2018_1243_1401,0.4999958008170994
2018_1243_1403,0.5000038822634364
2018_1243_1411,0.5000126767785653
2018_1243_1417,0.4999956084017104
2018_1243_1420,0.49999310700165406
2018_1243_1422,0.5000000487568407
2018_1243_1437,0.5000097188635676
2018_1243_1438,0.5000025353557136
2018_1243_1439,0.5000154656698481
2018_1243_1452,0.4999944539093767
2018_1243_1455,0.500012711991839
2018_1243_1460,0.4999963780632664
2018_1243_1462,0.5000000487568407
2018_1246_1252,0.4999861460919971
2018_1246_1254,0.4999892247382189
2018_1246_1260,0.49999856329842896
2018_1246_1267,0.4999861460919971
2018_1246_1274,0.5000030786462236
2018_1246_1276,0.4999886576191779
2018_1246_1277,0.4999966327306929
2018_1246_1281,0.49999353484293063
2018_1246_1285,0.4999847350458124
2018_1246_1293,0.499991020615182
2018_1246_1300,0.5000044368724986
2018_1246_1301,0.49998537643044183
2018_1246_1305,0.49998768541510785
2018_1246_1308,0.49997844947644776
2018_1246_1314,0.4999846877858924
2018_1246_1326,0.49997679174386905
2018_1246_1328,0.4999913797905745
2018_1246_1335,0.49998144260471594
2018_1246_1344,0.49999005360450943
2018_1246_1345,0.4999792783427372
2018_1246_1347,0.49999746464428635
2018_1246_1348,0.49998768541510785
2018_1246_1355,0.49999012267670034
2018_1246_1361,0.4999883958719283
2018_1246_1371,0.4999919185536636
2018_1246_1372,0.499989943089004
2018_1246_1382,0.49999254020338163
2018_1246_1393,0.4999923033844415
2018_1246_1395,0.49998259380789634
2018_1246_1397,0.4999912450998024
2018_1246_1400,0.4999923033844415
2018_1246_1401,0.49998249019961005
2018_1246_1403,0.49999057164594113
2018_1246_1411,0.4999993661610716
2018_1246_1417,0.4999822977842213
2018_1246_1420,0.4999797963841681
2018_1246_1422,0.4999867381393473
2018_1246_1437,0.4999964082460724
2018_1246_1438,0.4999892247382189
2018_1246_1439,0.5000021550523566
2018_1246_1452,0.499981143291889
2018_1246_1455,0.49999940137434534
2018_1246_1460,0.49998306744577636
2018_1246_1462,0.4999867381393473
2018_1252_1254,0.5000030786462236
2018_1252_1260,0.5000124172064329
2018_1252_1267,0.5
2018_1252_1274,0.5000169325542236
2018_1252_1276,0.5000025115271824
2018_1252_1277,0.5000104866386977
2018_1252_1281,0.5000073887509363
2018_1252_1285,0.49999858895381416
2018_1252_1293,0.5000048745231873
2018_1252_1300,0.5000182907804971
2018_1252_1301,0.4999992303384441
2018_1252_1305,0.5000015393231119
2018_1252_1308,0.4999923033844415
2018_1252_1314,0.49999854169389407
2018_1252_1326,0.49999064565185997
2018_1252_1328,0.5000052336985801
2018_1252_1335,0.49999529651271396
2018_1252_1344,0.5000039075125146
2018_1252_1345,0.49999313225073233
2018_1252_1347,0.500011318552291
2018_1252_1348,0.5000015393231119
2018_1252_1355,0.5000039765847054
2018_1252_1361,0.5000022497799327
2018_1252_1371,0.5000057724616691
2018_1252_1372,0.5000037969970091
2018_1252_1382,0.5000063941113873
2018_1252_1393,0.500006157292447
2018_1252_1395,0.49999644771589585
2018_1252_1397,0.5000050990078078
2018_1252_1400,0.500006157292447
2018_1252_1401,0.4999963441076094
2018_1252_1403,0.5000044255539464
2018_1252_1411,0.500013220069075
2018_1252_1417,0.49999615169222045
2018_1252_1420,0.499993650292164
2018_1252_1422,0.5000005920473507
2018_1252_1437,0.5000102621540774
2018_1252_1438,0.5000030786462236
2018_1252_1439,0.5000160089603576
2018_1252_1452,0.4999949971998867
2018_1252_1455,0.5000132552823487
2018_1252_1460,0.4999969213537763
2018_1252_1462,0.5000005920473507
2018_1254_1260,0.5000093385602107
2018_1254_1267,0.4999969213537763
2018_1254_1274,0.500013853908003
2018_1254_1276,0.4999994328809588
2018_1254_1277,0.5000074079924751
2018_1254_1281,0.500004310104713
2018_1254_1285,0.49999551030759054
2018_1254_1293,0.5000017958769638
2018_1254_1300,0.500015212134277
2018_1254_1301,0.49999615169222045
2018_1254_1305,0.4999984606768882
2018_1254_1308,0.4999892247382189
2018_1254_1314,0.49999546304767045
2018_1254_1326,0.49998756700563773
2018_1254_1328,0.5000021550523566
2018_1254_1335,0.49999221786649084
2018_1254_1344,0.5000008288662909
2018_1254_1345,0.49999005360450943
2018_1254_1347,0.5000082399060685
2018_1254_1348,0.4999984606768882
2018_1254_1355,0.5000008979384819
2018_1254_1361,0.4999991711337091
2018_1254_1371,0.5000026938154457
2018_1254_1372,0.5000007183507855
2018_1254_1382,0.500003315465164
2018_1254_1393,0.5000030786462236
2018_1254_1395,0.4999933690696725
2018_1254_1397,0.5000020203615843
2018_1254_1400,0.5000030786462236
2018_1254_1401,0.4999932654613861
2018_1254_1403,0.5000013469077228
2018_1254_1411,0.500010141422853
2018_1254_1417,0.4999930730459972
2018_1254_1420,0.49999057164594113
2018_1254_1422,0.499997513401127
2018_1254_1437,0.5000071835078548
2018_1254_1438,0.5
2018_1254_1439,0.5000129303141365
2018_1254_1452,0.4999919185536636
2018_1254_1455,0.5000101766361268
2018_1254_1460,0.499993842707553
2018_1254_1462,0.499997513401127
2018_1260_1267,0.4999875827935671
2018_1260_1274,0.5000045153477946
2018_1260_1276,0.4999900943207483
2018_1260_1277,0.49999806943226394
2018_1260_1281,0.49999497154450145
2018_1260_1285,0.49998617174738225
2018_1260_1293,0.4999924573167527
2018_1260_1300,0.5000058735740696
2018_1260_1301,0.49998681313201165
2018_1260_1305,0.4999891221166782
2018_1260_1308,0.4999798861780162
2018_1260_1314,0.4999861244874621
2018_1260_1326,0.4999782284454372
2018_1260_1328,0.4999928164921453
2018_1260_1335,0.49998287930628504
2018_1260_1344,0.49999149030608003
2018_1260_1345,0.4999807150443059
2018_1260_1347,0.49999890134585745
2018_1260_1348,0.4999891221166782
2018_1260_1355,0.4999915593782709
2018_1260_1361,0.49998983257349866
2018_1260_1371,0.4999933552552343
2018_1260_1372,0.4999913797905745
2018_1260_1382,0.49999397690495245
2018_1260_1393,0.4999937400860122
2018_1260_1395,0.4999840305094658
2018_1260_1397,0.499992681801373
2018_1260_1400,0.4999937400860122
2018_1260_1401,0.4999839269011795
2018_1260_1403,0.4999920083475117
2018_1260_1411,0.5000008028626426
2018_1260_1417,0.49998373448579064
2018_1260_1420,0.499981233085737
2018_1260_1422,0.4999881748409174
2018_1260_1437,0.4999978449476434
2018_1260_1438,0.49999066143978926
2018_1260_1439,0.5000035917539276
2018_1260_1452,0.4999825799934582
2018_1260_1455,0.5000008380759164
2018_1260_1460,0.4999845041473458
2018_1260_1462,0.4999881748409174
2018_1267_1274,0.5000169325542236
2018_1267_1276,0.5000025115271824
2018_1267_1277,0.5000104866386977
2018_1267_1281,0.5000073887509363
2018_1267_1285,0.49999858895381416
2018_1267_1293,0.5000048745231873
2018_1267_1300,0.5000182907804971
2018_1267_1301,0.4999992303384441
2018_1267_1305,0.5000015393231119
2018_1267_1308,0.4999923033844415
2018_1267_1314,0.49999854169389407
2018_1267_1326,0.49999064565185997
2018_1267_1328,0.5000052336985801
2018_1267_1335,0.49999529651271396
2018_1267_1344,0.5000039075125146
2018_1267_1345,0.49999313225073233
2018_1267_1347,0.500011318552291
2018_1267_1348,0.5000015393231119
2018_1267_1355,0.5000039765847054
2018_1267_1361,0.5000022497799327
2018_1267_1371,0.5000057724616691
2018_1267_1372,0.5000037969970091
2018_1267_1382,0.5000063941113873
2018_1267_1393,0.500006157292447
2018_1267_1395,0.49999644771589585
2018_1267_1397,0.5000050990078078
2018_1267_1400,0.500006157292447
2018_1267_1401,0.4999963441076094
2018_1267_1403,0.5000044255539464
2018_1267_1411,0.500013220069075
2018_1267_1417,0.49999615169222045
2018_1267_1420,0.499993650292164
2018_1267_1422,0.5000005920473507
2018_1267_1437,0.5000102621540774
2018_1267_1438,0.5000030786462236
2018_1267_1439,0.5000160089603576
2018_1267_1452,0.4999949971998867
2018_1267_1455,0.5000132552823487
2018_1267_1460,0.4999969213537763
2018_1267_1462,0.5000005920473507
2018_1274_1276,0.49998557897295626
2018_1274_1277,0.49999355408446966
2018_1274_1281,0.4999904561967078
2018_1274_1285,0.4999816563995922
2018_1274_1293,0.4999879419689596
2018_1274_1300,0.5000013582262751
2018_1274_1301,0.4999822977842213
2018_1274_1305,0.4999846067688866
2018_1274_1308,0.49997537083023064
2018_1274_1314,0.4999816091396722
2018_1274_1326,0.4999737130976529
2018_1274_1328,0.4999883011443523
2018_1274_1335,0.4999783639584972
2018_1274_1344,0.49998697495828737
2018_1274_1345,0.49997619969651963
2018_1274_1347,0.49999438599806295
2018_1274_1348,0.4999846067688866
2018_1274_1355,0.49998704403047833
2018_1274_1361,0.49998531722570666
2018_1274_1371,0.4999888399074411
2018_1274_1372,0.499986864442782
2018_1274_1382,0.49998946155715907
2018_1274_1393,0.4999892247382189
2018_1274_1395,0.4999795151616771
2018_1274_1397,0.49998816645357996
2018_1274_1400,0.4999892247382189
2018_1274_1401,0.4999794115533909
2018_1274_1403,0.499987492999719
2018_1274_1411,0.49999628751484804
2018_1274_1417,0.4999792191380023
2018_1274_1420,0.4999767177379503
2018_1274_1422,0.49998365949312634
2018_1274_1437,0.49999332959984905
2018_1274_1438,0.4999861460919971
2018_1274_1439,0.49999907640613295
2018_1274_1452,0.4999780646456704
2018_1274_1455,0.49999632272812183
2018_1274_1460,0.49997998879955685
2018_1274_1462,0.49998365949312634
2018_1276_1277,0.5000079751115162
2018_1276_1281,0.5000048772237542
2018_1276_1285,0.49999607742663177
2018_1276_1293,0.500002362996005
2018_1276_1300,0.5000157792533175
2018_1276_1301,0.49999671881126173
2018_1276_1305,0.4999990277959293
2018_1276_1308,0.4999897918572598
2018_1276_1314,0.4999960301667116
2018_1276_1326,0.49998813412467863
2018_1276_1328,0.5000027221713977
2018_1276_1335,0.4999927849855319
2018_1276_1344,0.5000013959853322
2018_1276_1345,0.49999062072355044
2018_1276_1347,0.5000088070251095
2018_1276_1348,0.4999990277959293
2018_1276_1355,0.5000014650575231
2018_1276_1361,0.4999997382527501
2018_1276_1371,0.5000032609344869
2018_1276_1372,0.5000012854698268
2018_1276_1382,0.500003882584205
2018_1276_1393,0.5000036457652648
2018_1276_1395,0.4999939361887136
2018_1276_1397,0.5000025874806254
2018_1276_1400,0.5000036457652648
2018_1276_1401,0.49999383258042734
2018_1276_1403,0.500001914026764
2018_1276_1411,0.500010708541894
